t1,t2,0,1,valence,arousal,subjectivity,entrophy,h,s,v
-0.8209401604296677,0.09990265281608113,0.4734683904282688,0.0860876347083388,0.9977,-0.054888888888888876,0.04571847401779383,0.6444099031491444,0.062037037037037036,0.9090909090909092,0.7764705882352941
-0.11368359674674311,-0.0005457548816123481,-0.09227519333309986,0.06783370852726156,0.9708,-0.05719999999999992,-0.029696969696969666,0.8618188764472505,0.5797979797979798,0.7894736842105262,0.8196078431372549
-0.40904114729010477,0.0401587325214503,0.35738123132746424,-0.032518540857889744,0.9818,0.29400000000000004,0.12863636363636366,0.4421290370455213,0.5787037037037037,0.5625,0.7529411764705882
-1.0,-0.07060598210742464,0.8759513070553584,0.45728666855728606,0.989,-0.04761904761904778,-0.308929239484795,0.5062160379163034,0.06833333333333334,0.5617977528089887,0.6980392156862745
0.2408105249385608,0.2252338922267214,-0.4908352608611931,-0.3754394225225106,0.9617,0.004999999999999893,-0.04156746031746039,0.8565740604064693,0.09941520467836257,0.5786802030456852,0.7725490196078432
-0.019334337123773637,-0.11633925569826864,-0.27772915254777786,-0.4115827741765006,0.9981,-0.010666666666666713,0.17725000000000035,0.8971797986047008,0.5507726269315674,0.825136612021858,0.7176470588235294
0.1597012789942689,0.013495923418664013,-0.6451534706471792,0.06317215507313101,0.9869,-0.017750000000000044,0.28333333333333344,0.9194455833839565,0.5584192439862542,0.6024844720496895,0.6313725490196078
-0.6099174003346868,0.8201976689877182,0.5840875074254055,-0.8315477700070987,0.9538,-0.264,-0.027272727272727226,-0.015006978801184068,0.0,0.0,0.0
0.30414742013913965,0.45863719639789347,-0.4484109052855533,0.48397928967674075,0.9975,-0.11244444444444435,-0.1935434173669467,0.7527107653673606,0.08589743589743591,0.7027027027027026,0.7254901960784313
-0.9106972089327025,0.05360430325667931,0.5047377460536497,0.36301449594527546,0.9791,-0.14981818181818174,0.3819444444444444,0.5117739825962808,0.03892215568862273,0.7952380952380952,0.8235294117647058
-0.5075439353242048,0.5014362551276987,0.1379192620097376,-0.9480422890050304,0.8316,-0.020000000000000018,-0.29999999999999993,0.5088276929722915,0.10175438596491226,0.4481132075471699,0.8313725490196079
-0.8397748725505375,-0.14249754997082542,0.4946647328019156,0.6323089873606957,0.9955,-0.0714285714285714,-0.2589262919620062,0.9204396975760971,0.11666666666666665,0.6132075471698113,0.8313725490196079
-0.9484634066186215,-0.11918240692888227,0.7209669196562596,0.6377931646884436,0.9951,-0.08376470588235296,-0.2600729343120648,0.8376134492345655,0.04666666666666667,0.7389162561576355,0.796078431372549
0.21004487487318046,0.25581767080683426,-0.45822084897171333,-0.44257513270336,0.9764,-0.057499999999999996,0.08207070707070696,0.9036679461685941,0.03698232877455424,0.739098103399892,0.6949713735623614
0.27491176946029916,-0.2427898668574745,-0.3876034327144121,0.6804339830168589,0.9366,0.08860000000000001,-0.3778736614262931,0.9621839701826627,0.985,0.8658008658008658,0.9058823529411765
0.16969524349293885,-0.05119557431608712,-0.4985801956750241,-0.04768728681982504,0.9887,-0.0005333333333332746,0.03222222222222215,0.9765502780589186,0.6496598639455783,0.5664739884393064,0.6784313725490196
-0.3252077810503232,-0.30982922897443455,-0.30987247449333155,-0.23506825717639301,0.8439,-0.10000000000000009,-0.47291666666666665,0.9186765689565151,0.0,0.0,0.0
-0.9484987939228363,-0.15060531247691744,0.7687112657524553,0.5270567402513742,0.8247,-0.008000000000000118,-0.21485690235690236,0.876614329855395,0.021276595744680864,0.7121212121212122,0.7764705882352941
-0.7633639331873252,0.2381772601423846,0.6163950229920128,-0.10566325242236185,0.981,-0.23759999999999992,-0.05476190476190468,0.8602871469737081,0.043417366946778724,0.6230366492146597,0.7490196078431373
-0.5226854887538385,0.10347695108924904,0.4391735167552173,-0.14747061624427316,0.8957,-0.12030769230769223,-0.39840909090909105,0.049739973148666294,0.5666666666666668,0.7065217391304347,0.7215686274509804
-0.5379638971660987,0.4870400818995424,0.3572928146603773,-0.8919863946264253,0.7572,-0.13466666666666682,-0.1207954545454546,0.49209830415013234,0.02692307692307694,0.6403940886699507,0.796078431372549
-0.9160905229709945,-0.17041205707241946,0.776538157692652,0.5230510618517377,0.9933,-0.05309090909090908,-0.003484848484848313,0.9167123071723959,0.06976744186046512,0.745664739884393,0.6784313725490196
-0.40363134324950856,0.32914481925252304,0.19976162386857532,-0.546711487339232,0.9946,-0.3014444444444444,-0.052562976705833875,0.6858294378349643,0.5466666666666667,0.6818181818181818,0.8627450980392157
-0.3403382609017671,-0.45662419240614927,0.007702893288251023,0.7573752896402186,0.9715,-0.11240000000000006,-0.10222222222222221,0.940613184819328,0.0,0.0,0.0
-0.33496777608807626,0.06554196157925762,0.32676099140594905,-0.13058304305147617,0.9778,0.13280000000000003,0.2695238095238095,0.8309085696480587,0.5587121212121212,0.5534591194968553,0.6235294117647059
-0.22264330684648437,0.5002452035257472,-0.5084648465388922,-0.6054120049065255,0.5859,-0.11250000000000004,-0.25,0.9597096594935024,0.0,0.0,0.0
-0.726473912314834,0.43776659087818826,0.7078644635726192,-0.6269828371093256,0.7574,0.18500000000000005,0.18333333333333335,0.8754293788507568,0.12795698924731183,0.6681034482758621,0.9098039215686274
-0.04503815830667013,0.2692806543425499,-0.06390825653316456,-0.06325982221545079,0.9738,0.0886666666666669,0.2680555555555555,0.8327282115996189,0.05892255892255893,0.518324607329843,0.7490196078431373
0.4790004635255394,0.18875634208096526,-0.6512427733888182,-0.41582787804223587,0.5815,-0.029000000000000026,-0.6499999999999999,0.7938243780032475,0.16455064342639597,0.5674248067565174,0.7558000950535683
-0.7139712005921315,0.47026381155048846,0.49789880952299836,-0.6503934936889333,0.9393,0.03839999999999999,0.3999999999999999,0.9098457134388231,0.05892255892255893,0.518324607329843,0.7490196078431373
-0.5927024397540173,0.04374568917838184,0.15117764650040755,-0.09164559252862814,0.9633,0.18088888888888888,-0.49444444444444446,0.5388460719856158,0.017730496453900697,0.5465116279069767,0.6745098039215687
0.35880949084289315,-0.02962386786204063,-0.37841120645823245,-0.30384745372127464,0.9973,-0.058533333333333326,-0.10599307859048102,0.5222191475992468,0.5945017182130584,0.708029197080292,0.5372549019607843
-0.2106393123741257,0.036383163940353125,0.09929728646141589,-0.03898526338913577,0.8658,0.02750000000000008,-0.08333333333333337,0.9517127079318293,0.5570987654320988,0.7826086956521738,0.5411764705882353
-0.7696556915604047,0.7317770729828645,0.4298353648407198,-0.5695292289447931,0.8946,-0.04466666666666674,0.2875000000000001,0.916248248079226,0.0,0.0,0.0
-0.6348790109272544,0.3168201273357176,0.33357517999155895,-0.3525150031009884,0.9445,0.03849999999999998,0.0,0.8973950427039614,0.050964187327823686,0.6722222222222223,0.7058823529411765
0.13531972730270558,0.45868722810804763,-0.28018950847937374,-0.2550760338365461,0.3798,-0.028000000000000025,0.5,0.7716785942302176,0.0474344167629099,0.6699686243165808,0.5875209191957069
-0.7736539754767586,0.6873638396236139,0.9618962322480169,-0.6103899395787644,0.9841,0.35150000000000015,0.27976190476190466,0.9139330603732243,0.0,0.0,0.0
-0.0006327286103103846,-0.004280289034834461,-0.2450194215494912,0.09417315357639833,0.9629,-0.020400000000000085,0.25688888888888894,0.9502594135918176,0.6286008230452675,0.8059701492537313,0.788235294117647
-0.7735018742632911,0.4026308093505777,0.7908393082949361,-0.5925104487159483,0.9862,-0.10300000000000009,0.17619047619047623,0.9310919557345398,0.0727580372250423,0.8873873873873874,0.8705882352941177
-0.017045867844146412,0.2141762824577711,-0.12648531619656245,0.40307782124870006,0.9528,0.23581818181818193,0.16712962962962963,0.8857487063032461,0.06973995271867613,0.7085427135678393,0.7803921568627451
0.34714171086702805,0.21086139077802857,-0.6297545524430896,-0.15088758382242096,0.9574,-0.21742857142857142,-0.2270833333333333,0.8940929426265072,0.10026041666666667,0.6564102564102564,0.7647058823529411
-0.40454505387596695,0.28711665810002374,0.31730814857434253,-0.6724047466449568,0.6661,-0.21999999999999997,0.01666666666666683,0.8666643205027103,0.5443722943722943,0.8700564971751412,0.6941176470588235
-0.8853294066532064,-0.5237217108694352,0.905087269894193,-0.1522242522229883,-0.0762,0.2826666666666666,0.55,0.9244882353435679,0.0,0.0,0.0
-0.5817250733052821,0.40364051104884324,0.30409012939931857,-0.6286865750438506,0.9492,0.1745714285714286,-0.07976190476190481,0.6111682043524569,0.026233422136808387,0.8475818541893849,0.48970361642345467
-0.8613756521625394,-0.011801495438588439,0.5986369551414876,0.32893248730611657,0.9939,-0.1544000000000001,-0.09773574251835149,0.6686636229215073,0.06666666666666667,0.6868131868131868,0.7137254901960784
0.30927436647597784,0.2515836721373488,-0.655769276107617,-0.16507351202639753,0.9943,-0.004461538461538628,-0.06177777777777782,0.8907873477955202,0.1394927536231884,0.5786163522012578,0.6235294117647059
-0.3595130040920482,0.2266296846602016,0.29260332164846936,-0.47412243936787535,0.9736,-0.12849999999999984,0.1565079365079367,0.9521542676494734,0.5964912280701755,0.7402597402597403,0.6039215686274509
0.353351942026769,-0.02585885127755183,-0.4198622973097649,-0.24669685797854812,0.9688,-0.11345454545454559,-0.0722222222222223,0.5059099677952865,0.6084142394822006,0.6023391812865497,0.6705882352941176
-0.7665599845098294,-0.05819875492057047,0.4223635568520667,0.3917429353543065,0.9896,-0.031714285714285695,-0.3116402116402117,0.7150561108614748,0.0839328537170264,0.6619047619047619,0.8235294117647058
0.4284316848292742,-0.05360645979590983,-0.49247372200235406,-0.19026497386952246,0.9486,-0.1060000000000001,-0.27222222222222214,0.16893360217179865,0.9914089347079038,0.751937984496124,0.5058823529411764
0.30914573643367316,0.2232805290827271,-0.7177773783340735,-0.2983103122479297,0.9108,-0.13676923076923075,-0.03313492063492063,0.9214916805552771,0.015151515151515157,0.7371134020618557,0.7607843137254902
-0.06302555613335192,0.026490657089679903,-0.040823288906502,0.16221888221872405,0.9892,-0.007473684210526077,0.22182539682539693,0.9454256617831107,0.5833333333333334,0.625,0.6901960784313725
-0.6215431328107595,0.2866645271122721,0.34835520878148674,-0.2695277026398126,0.8265,0.08571428571428585,0.07463991769547329,0.7823614334149136,0.11647727272727271,0.7927927927927928,0.8705882352941177
-0.05789591161487151,0.42549237200979806,-0.1415544639446562,-0.06396892715614089,0.9933,0.0928,-0.00014141414141410902,0.2968958529487402,0.07681159420289856,0.7419354838709677,0.6078431372549019
-0.05127733222897124,0.23197441136810326,-0.048205358338933246,0.15952350938943294,0.9916,0.039000000000000146,0.34012345679012346,0.855601941251509,0.09941520467836261,0.5615763546798029,0.796078431372549
0.40034531910421345,0.22204068954208478,-0.7751540716297654,-0.21413397591681527,0.9946,-0.0811428571428573,-0.30532708032708034,0.7109922141347653,0.06172839506172839,0.5714285714285715,0.7411764705882353
0.1967111031438411,0.346875303043914,-0.5100993556403715,-0.2434431334877718,0.7998,-0.1206666666666667,0.21736111111111112,0.6433290746163443,0.037037037037037035,0.6644295302013423,0.5843137254901961
-0.9161669146118392,-0.04121530634913628,0.5563857261593546,0.6041150817602057,0.9994,-0.0863902439024391,0.04713795695045708,0.7047418882740379,0.09437751004016064,0.7904761904761904,0.8235294117647058
-0.015191053527791154,0.469528100669097,-0.3604385019698193,0.12009624443120126,0.8225,0.033600000000000296,0.3109557109557106,0.14597495079261802,0.058080808080808066,0.6407766990291262,0.807843137254902
-0.45294696201397566,0.2806677833059632,0.6603430125144742,-0.7052521380875372,0.9026,-0.32600000000000007,0.0776105442176871,0.9094520395553161,0.6204481792717087,0.672316384180791,0.6941176470588235
-0.7543556575733465,-0.2640127405529238,0.32684668252842775,0.42355799952112183,0.9956,-0.026999999999999913,0.18221645021645005,0.8929303119541991,0.5704607046070461,0.6180904522613065,0.7803921568627451
-0.6517027452002158,-0.10772055638872635,0.10362973040411783,0.3162058293130414,0.9875,0.00628571428571445,-0.3402777777777778,0.8921265907624303,0.05725190839694655,0.6894736842105262,0.7450980392156863
0.4002442125207426,0.36697765901588086,-0.858140690704789,0.18752796238421365,0.9664,0.15696296296296297,-0.0952415966386555,0.6882122496365941,0.04901960784313727,0.5748792270531401,0.8117647058823529
-0.34689301675685147,0.969920309957478,-0.6941379122846156,0.19905091085656634,0.9497,-0.04200000000000004,-0.18112554112554125,-1.0,0.0,0.0,0.0
-0.7264594283955352,-0.6221589601717495,0.7778077163711064,0.40042690205196707,-0.9758,-0.12959999999999994,0.0944535693065105,0.4625232770722827,0.006410256410256425,0.921985815602837,0.5529411764705883
-0.48073159279419797,0.37945172387326664,0.05193827786191374,-0.4915002119792319,0.9969,-0.18899999999999995,0.026698412698412666,0.6626815807925488,0.11111111111111112,0.7974683544303798,0.9294117647058824
-0.06976497192908104,0.6203456617431908,-0.04397745265967501,0.7384385327684733,0.9752,-0.09950000000000003,-0.15567901234567894,0.18219563795542082,0.11151960784313723,0.6601941747572815,0.807843137254902
0.25859689820248155,0.0248441143109428,-0.9304760994949157,-0.09420089962050882,0.9946,-0.12273684210526314,0.05269696969696969,0.8874791923681302,0.6615646258503401,0.5326086956521738,0.7215686274509804
0.2846054433938945,0.013470576559891034,-0.7392656265352482,-0.10574989748545349,0.9939,-0.10281818181818181,-0.048453583453583415,0.7484055759532802,0.6212121212121212,0.7374301675977654,0.7019607843137254
-0.031891413695921744,0.05702511611910577,-0.10833121990061856,0.12582285895183998,0.9855,0.22044444444444444,0.44153439153439167,0.897286823955215,0.5729166666666666,0.6213592233009708,0.807843137254902
-0.0006070607782565629,-0.19284734213861998,-0.3676125714654831,-0.7981918464515385,0.9935,0.09440000000000004,0.004478854478854544,0.9166074516673217,0.556497175141243,0.686046511627907,0.6745098039215687
0.34201628915327387,0.3144025565842794,-0.6143593137242209,-0.04945777334180257,0.9915,0.1373333333333333,-0.297893217893218,0.7258547122696553,0.07564102564102564,0.7065217391304347,0.7215686274509804
